* Time Dependant Sediment Trap Data File : 	DYFAMED 54																
* Sediment Trap Type : 	Technicap PPS5																
* Deployment Name:	DYF54																
* Mooring Site: 	Dyfamed site																
* PI:	 L.Coppola (coppola@obs-vlfr.fr) & E.Diamond (diamond@obs-vlfr.fr)																
* Nominal Latitude [DD.mmddd]: 	43.40667 N																
* Nominal Longitude [DD.mmddd]: 	7.86986 E																
* Bottom Depth (m): 	2342																
* Upper Current Meter Nominal Depth (Aquadopp) [m]: 	200																
* Lower Current Meter Nominal Depth (Aquadopp) [m]: 	1000																
* Starting Date [dd-mm-yyyy hh:mm] : 	6-15-2013 0:00																
* Ending Date [dd-mm-yyyy hh:mm] :	7-9-2014 14:00																
* Sampling Timestep [min/hours] :	1 hour																
* Number of data : 	9351																
* Magnetic declination [deg] : 																	
# Variable Name #	1 : sampling number																
# Variable name #	2 : date [mm-dd-yyyy hh:mm:ss]																
# Variable name #	3 : pressure Aquadopp 200m [dbar]																
# Variable name #	4 : quality flag																
# Variable name #	5 : temperature Aquadopp 200m [deg C]																
# Variable name #	6 : quality flag																
# Variable name #	7 : current speed Aquadopp 200m [cm s-1]																
# Variable name #	8 : quality flag																
# Variable name #	9 : current direction Aquadopp 200m [deg N]																
# Variable name #	10 : quality flag																
# Variable name #	3 : pressure Aquadopp 1000m [dbar]																
# Variable name #	4 : quality flag																
# Variable name #	5 : temperature Aquadopp 1000m [deg C]																
211	6-23-2013 18:00	152.47	1	13.2	1	0.042	1	211.43	1	988.993	1	13.15	1	0.089	1	233.26	1
212	6-23-2013 19:00	152.552	1	13.2	1	0.023	1	203.2	1	989.085	1	13.16	1	0.094	1	246.16	1
213	6-23-2013 20:00	152.553	1	13.2	1	0.03	1	208.3	1	989.066	1	13.16	1	0.082	1	244.06	1
214	6-23-2013 21:00	152.45	1	13.2	1	0.052	1	224.22	1	988.978	1	13.15	1	0.082	1	247.81	1
215	6-23-2013 22:00	152.323	1	13.2	1	0.043	1	248.2	1	988.894	1	13.16	1	0.075	1	242.06	1
216	6-23-2013 23:00	152.093	1	13.2	1	0.03	1	244.29	1	988.68	1	13.16	1	0.081	1	249.11	1
217	6-24-2013 0:00	151.944	1	13.2	1	0.017	1	205.02	1	988.606	1	13.15	1	0.09	1	236.31	1
218	6-24-2013 1:00	151.784	1	13.2	1	0.051	1	199.5	1	988.434	1	13.15	1	0.066	1	225.62	1
219	6-24-2013 2:00	151.68	1	13.2	1	0.016	1	180	1	988.409	1	13.15	1	0.094	1	228.47	1
220	6-24-2013 3:00	151.605	1	13.2	1	0.03	1	227.73	1	988.34	1	13.15	1	0.075	1	246.5	1
221	6-24-2013 4:00	151.72	1	13.2	1	0.036	1	234.09	1	988.38	1	13.15	1	0.091	1	233.51	1
222	6-24-2013 5:00	151.791	1	13.21	1	0.052	1	212.47	1	988.472	1	13.15	1	0.085	1	235.01	1
223	6-24-2013 6:00	151.814	1	13.21	1	0.046	1	216.12	1	988.459	1	13.15	1	0.11	1	244.83	1
224	6-24-2013 7:00	151.892	1	13.21	1	0.052	1	225.78	1	988.558	1	13.15	1	0.092	1	242.88	1
225	6-24-2013 8:00	152.008	1	13.2	1	0.06	1	252.47	1	988.688	1	13.15	1	0.094	1	239.35	1
226	6-24-2013 9:00	152.059	1	13.2	1	0.072	1	245.22	1	988.726	1	13.15	1	0.082	1	247.81	1
227	6-24-2013 10:00	151.909	1	13.2	1	0.079	1	238.54	1	988.601	1	13.15	1	0.088	1	254.86	1
228	6-24-2013 11:00	151.824	1	13.21	1	0.073	1	239.57	1	988.487	1	13.15	1	0.073	1	254.05	1
229	6-24-2013 12:00	151.748	1	13.21	1	0.074	1	238.24	1	988.436	1	13.15	1	0.076	1	258.54	1
230	6-24-2013 13:00	151.586	1	13.21	1	0.068	1	260.68	1	988.215	1	13.15	1	0.077	1	257.23	1
231	6-24-2013 14:00	151.467	1	13.25	1	0.095	1	273.61	1	988.119	1	13.15	1	0.063	1	257.07	1
232	6-24-2013 15:00	151.518	1	13.25	1	0.073	1	284.98	1	988.131	1	13.15	1	0.056	1	254.48	1
233	6-24-2013 16:00	151.608	1	13.24	1	0.051	1	316.59	1	988.203	1	13.16	1	0.061	1	251.86	1
234	6-24-2013 17:00	151.649	1	13.23	1	0.068	1	293.53	1	988.332	1	13.16	1	0.077	1	265.54	1
235	6-24-2013 18:00	151.838	1	13.22	1	0.049	1	307.57	1	988.537	1	13.16	1	0.066	1	254.05	1
236	6-24-2013 19:00	151.844	1	13.22	1	0.055	1	312.06	1	988.559	1	13.15	1	0.081	1	252.01	1
237	6-24-2013 20:00	151.879	1	13.22	1	0.032	1	294.15	1	988.596	1	13.16	1	0.092	1	262.49	1
238	6-24-2013 21:00	151.859	1	13.22	1	0.027	1	289.8	1	988.627	1	13.16	1	0.097	1	271.77	1
239	6-24-2013 22:00	151.781	1	13.22	1	0.016	1	214.7	1	988.604	1	13.16	1	0.094	1	271.22	1
240	6-24-2013 23:00	151.829	1	13.22	1	0.033	1	252.12	1	988.607	1	13.17	1	0.083	1	268.62	1
241	6-25-2013 0:00	151.745	1	13.21	1	0.061	1	260.54	1	988.469	1	13.16	1	0.084	1	271.36	1
242	6-25-2013 1:00	151.809	1	13.21	1	0.066	1	246.91	1	988.501	1	13.17	1	0.074	1	273.87	1
243	6-25-2013 2:00	151.852	1	13.22	1	0.078	1	250.64	1	988.491	1	13.16	1	0.086	1	275.97	1
244	6-25-2013 3:00	151.92	1	13.21	1	0.039	1	289.36	1	988.517	1	13.16	1	0.081	1	282.84	1
245	6-25-2013 4:00	151.949	1	13.21	1	0.043	1	297.76	1	988.559	1	13.15	1	0.095	1	278.47	1
246	6-25-2013 5:00	152.11	1	13.21	1	0.036	1	285.95	1	988.706	1	13.15	1	0.09	1	277.68	1
247	6-25-2013 6:00	152.118	1	13.21	1	0.048	1	305.68	1	988.698	1	13.15	1	0.097	1	264.7	1
248	6-25-2013 7:00	152.21	1	13.21	1	0.061	1	308.37	1	988.858	1	13.15	1	0.072	1	284.42	1
249	6-25-2013 8:00	152.286	1	13.21	1	0.049	1	310.86	1	988.913	1	13.16	1	0.075	1	267.71	1
250	6-25-2013 9:00	152.341	1	13.21	1	0.043	1	320.71	1	988.933	1	13.16	1	0.095	1	285.2	1
251	6-25-2013 10:00	152.468	1	13.21	1	0.044	1	285.95	1	989.063	1	13.16	1	0.065	1	263.85	1
252	6-25-2013 11:00	152.602	1	13.21	1	0.052	1	256.76	1	989.192	1	13.16	1	0.073	1	280.23	1
253	6-25-2013 12:00	152.692	1	13.21	1	0.042	1	258.96	1	989.191	1	13.16	1	0.086	1	261.3	1
254	6-25-2013 13:00	152.806	1	13.21	1	0.077	1	267.77	1	989.321	1	13.16	1	0.081	1	280.62	1
255	6-25-2013 14:00	152.863	1	13.21	1	0.089	1	268.07	1	989.287	1	13.16	1	0.087	1	273.95	1
256	6-25-2013 15:00	152.845	1	13.21	1	0.077	1	293.59	1	989.244	1	13.16	1	0.104	1	288.43	1
257	6-25-2013 16:00	152.744	1	13.21	1	0.072	1	273.18	1	989.145	1	13.16	1	0.105	1	266.19	1
258	6-25-2013 17:00	152.845	1	13.21	1	0.076	1	290.11	1	989.281	1	13.16	1	0.09	1	273.18	1
259	6-25-2013 18:00	153.079	1	13.21	1	0.081	1	314.5	1	989.521	1	13.16	1	0.076	1	284.4	1
260	6-25-2013 19:00	153.318	1	13.21	1	0.064	1	314.37	1	989.788	1	13.16	1	0.1	1	277.48	1
261	6-25-2013 20:00	153.555	1	13.21	1	0.072	1	298.35	1	990.025	1	13.16	1	0.105	1	278.75	1
262	6-25-2013 21:00	153.731	1	13.21	1	0.081	1	306.44	1	990.18	1	13.16	1	0.115	1	284.64	1
263	6-25-2013 22:00	154.165	1	13.21	1	0.069	1	283.43	1	990.551	1	13.17	1	0.1	1	283.34	1
264	6-25-2013 23:00	154.291	1	13.22	1	0.075	1	279.96	1	990.696	1	13.17	1	0.114	1	282.2	1
265	6-26-2013 0:00	154.375	1	13.22	1	0.077	1	282.04	1	990.768	1	13.17	1	0.108	1	287.26	1
266	6-26-2013 1:00	154.396	1	13.22	1	0.078	1	299.2	1	990.772	1	13.18	1	0.101	1	281.98	1
267	6-26-2013 2:00	154.376	1	13.21	1	0.08	1	277.93	1	990.626	1	13.18	1	0.128	1	293.55	1
268	6-26-2013 3:00	154.488	1	13.21	1	0.104	1	281.09	1	990.709	1	13.19	1	0.129	1	284.79	1
269	6-26-2013 4:00	154.419	1	13.22	1	0.085	1	276.04	1	990.549	1	13.18	1	0.11	1	293.06	1
270	6-26-2013 5:00	154.629	1	13.24	1	0.093	1	288.24	1	990.655	1	13.18	1	0.121	1	286.34	1
271	6-26-2013 6:00	154.566	1	13.24	1	0.068	1	296.19	1	990.651	1	13.18	1	0.089	1	293.96	1
272	6-26-2013 7:00	154.437	1	13.22	1	0.088	1	311.31	1	990.602	1	13.17	1	0.096	1	278.38	1
273	6-26-2013 8:00	154.265	1	13.22	1	0.09	1	309.16	1	990.537	1	13.17	1	0.102	1	298.84	1
274	6-26-2013 9:00	154.113	1	13.22	1	0.105	1	296.08	1	990.452	1	13.17	1	0.111	1	285.66	1
275	6-26-2013 10:00	154.194	1	13.21	1	0.102	1	293.05	1	990.5	1	13.17	1	0.11	1	281.51	1
276	6-26-2013 11:00	154.721	1	13.24	1	0.085	1	297.47	1	990.839	1	13.17	1	0.092	1	281.92	1
277	6-26-2013 12:00	155.143	1	13.23	1	0.086	1	282.75	1	991.132	1	13.17	1	0.093	1	279.87	1
278	6-26-2013 13:00	155.49	1	13.24	1	0.08	1	297.53	1	991.331	1	13.17	1	0.105	1	282.71	1
279	6-26-2013 14:00	156.082	1	13.25	1	0.084	1	296.87	1	991.783	1	13.18	1	0.132	1	269.57	1
280	6-26-2013 15:00	156.454	1	13.25	1	0.075	1	298.61	1	992.071	1	13.18	1	0.126	1	273.18	1
281	6-26-2013 16:00	156.784	1	13.25	1	0.103	1	272.78	1	992.344	1	13.19	1	0.133	1	282.15	1
282	6-26-2013 17:00	156.776	1	13.25	1	0.082	1	287.1	1	992.27	1	13.19	1	0.114	1	281.6	1
283	6-26-2013 18:00	156.537	1	13.25	1	0.117	1	299.62	1	992.234	1	13.18	1	0.117	1	285.81	1
284	6-26-2013 19:00	156.191	1	13.25	1	0.097	1	296.83	1	992.037	1	13.19	1	0.125	1	289.16	1
285	6-26-2013 20:00	155.926	1	13.25	1	0.099	1	295.79	1	991.82	1	13.19	1	0.112	1	293.13	1
286	6-26-2013 21:00	155.766	1	13.25	1	0.096	1	296.57	1	991.707	1	13.19	1	0.094	1	295.75	1
287	6-26-2013 22:00	155.593	1	13.25	1	0.089	1	308.16	1	991.569	1	13.19	1	0.109	1	285.95	1
288	6-26-2013 23:00	155.239	1	13.25	1	0.102	1	306.65	1	991.237	1	13.19	1	0.098	1	286.03	1
289	6-27-2013 0:00	155.079	1	13.24	1	0.096	1	291.47	1	991.046	1	13.19	1	0.106	1	286.39	1
290	6-27-2013 1:00	154.974	1	13.25	1	0.088	1	286.57	1	990.941	1	13.19	1	0.095	1	289.01	1
291	6-27-2013 2:00	154.956	1	13.25	1	0.094	1	284.18	1	990.883	1	13.19	1	0.086	1	298.35	1
292	6-27-2013 3:00	154.852	1	13.25	1	0.13	1	298.93	1	990.777	1	13.19	1	0.106	1	282.59	1
293	6-27-2013 4:00	154.699	1	13.25	1	0.111	1	294.49	1	990.621	1	13.19	1	0.102	1	287.72	1
294	6-27-2013 5:00	154.864	1	13.25	1	0.11	1	306.14	1	990.76	1	13.19	1	0.108	1	284.42	1
295	6-27-2013 6:00	154.943	1	13.25	1	0.092	1	309.73	1	990.853	1	13.19	1	0.11	1	280.49	1
296	6-27-2013 7:00	155.024	1	13.25	1	0.101	1	315.4	1	990.991	1	13.19	1	0.091	1	286.64	1
297	6-27-2013 8:00	154.987	1	13.25	1	0.08	1	298.5	1	990.96	1	13.2	1	0.12	1	288.43	1
298	6-27-2013 9:00	154.92	1	13.25	1	0.078	1	287.97	1	990.899	1	13.2	1	0.113	1	294.07	1
299	6-27-2013 10:00	155.082	1	13.25	1	0.084	1	284.53	1	990.995	1	13.2	1	0.095	1	288.43	1
300	6-27-2013 11:00	155.037	1	13.25	1	0.065	1	290.66	1	990.911	1	13.2	1	0.098	1	283.61	1
301	6-27-2013 12:00	154.895	1	13.25	1	0.088	1	291.92	1	990.781	1	13.2	1	0.127	1	289.29	1
302	6-27-2013 13:00	154.576	1	13.25	1	0.1	1	291.7	1	990.508	1	13.2	1	0.099	1	284.6	1
303	6-27-2013 14:00	154.18	1	13.27	1	0.104	1	293.13	1	990.219	1	13.2	1	0.098	1	290.83	1
304	6-27-2013 15:00	153.888	1	13.27	1	0.102	1	275.04	1	989.948	1	13.2	1	0.095	1	288.43	1
305	6-27-2013 16:00	153.623	1	13.29	1	0.126	1	290.87	1	989.711	1	13.2	1	0.092	1	284.49	1
306	6-27-2013 17:00	153.565	1	13.29	1	0.106	1	299.48	1	989.583	1	13.2	1	0.096	1	289.57	1
307	6-27-2013 18:00	153.383	1	13.3	1	0.11	1	299.36	1	989.566	1	13.2	1	0.103	1	284.57	1
308	6-27-2013 19:00	153.183	1	13.29	1	0.116	1	305.88	1	989.535	1	13.2	1	0.093	1	292.71	1
309	6-27-2013 20:00	153.085	1	13.29	1	0.107	1	289.62	1	989.532	1	13.2	1	0.087	1	291.56	1
310	6-27-2013 21:00	153.177	1	13.29	1	0.103	1	322.13	1	989.537	1	13.2	1	0.099	1	286.42	1
311	6-27-2013 22:00	153.288	1	13.29	1	0.067	1	307.72	1	989.647	1	13.21	1	0.099	1	279.84	1
312	6-27-2013 23:00	153.358	1	13.28	1	0.08	1	308.44	1	989.7	1	13.2	1	0.108	1	286.75	1
313	6-28-2013 0:00	153.655	1	13.28	1	0.083	1	303.69	1	989.877	1	13.21	1	0.089	1	282.95	1
314	6-28-2013 1:00	153.848	1	13.28	1	0.103	1	306.31	1	989.966	1	13.2	1	0.106	1	291	1
315	6-28-2013 2:00	153.696	1	13.28	1	0.081	1	310.99	1	989.877	1	13.2	1	0.112	1	277.7	1
316	6-28-2013 3:00	153.442	1	13.28	1	0.096	1	311.63	1	989.685	1	13.21	1	0.08	1	285.26	1
317	6-28-2013 4:00	153.218	1	13.28	1	0.092	1	308.85	1	989.45	1	13.21	1	0.085	1	290.56	1
318	6-28-2013 5:00	153.093	1	13.27	1	0.085	1	309.29	1	989.33	1	13.21	1	0.096	1	289.57	1
319	6-28-2013 6:00	152.892	1	13.27	1	0.08	1	319.55	1	989.23	1	13.21	1	0.103	1	291.08	1
320	6-28-2013 7:00	152.787	1	13.27	1	0.082	1	314.01	1	989.18	1	13.21	1	0.091	1	282.05	1
321	6-28-2013 8:00	152.771	1	13.29	1	0.096	1	310.79	1	989.187	1	13.21	1	0.093	1	300.43	1
322	6-28-2013 9:00	152.622	1	13.27	1	0.106	1	310.01	1	989.119	1	13.21	1	0.08	1	300.72	1
323	6-28-2013 10:00	152.618	1	13.28	1	0.089	1	311.79	1	989.093	1	13.21	1	0.084	1	301.79	1
324	6-28-2013 11:00	152.502	1	13.28	1	0.09	1	299.98	1	989.047	1	13.21	1	0.086	1	287.59	1
325	6-28-2013 12:00	152.338	1	13.28	1	0.082	1	310.53	1	988.892	1	13.2	1	0.08	1	285.26	1
326	6-28-2013 13:00	152.345	1	13.28	1	0.092	1	304.38	1	988.863	1	13.21	1	0.1	1	301.46	1
327	6-28-2013 14:00	152.382	1	13.28	1	0.104	1	300.49	1	988.916	1	13.21	1	0.076	1	302.64	1
328	6-28-2013 15:00	152.327	1	13.28	1	0.08	1	309.9	1	988.828	1	13.21	1	0.064	1	298.97	1
329	6-28-2013 16:00	152.384	1	13.27	1	0.075	1	296.91	1	988.892	1	13.21	1	0.098	1	285.46	1
330	6-28-2013 17:00	152.328	1	13.26	1	0.082	1	292.19	1	988.882	1	13.2	1	0.089	1	295.99	1
331	6-28-2013 18:00	152.258	1	13.24	1	0.069	1	314.41	1	988.804	1	13.21	1	0.086	1	300.16	1
332	6-28-2013 19:00	152.32	1	13.24	1	0.077	1	318.67	1	988.893	1	13.21	1	0.096	1	293.9	1
333	6-28-2013 20:00	152.325	1	13.25	1	0.081	1	308.99	1	988.918	1	13.22	1	0.102	1	297.32	1
334	6-28-2013 21:00	152.439	1	13.25	1	0.071	1	303.47	1	989.009	1	13.22	1	0.079	1	300.47	1
335	6-28-2013 22:00	152.528	1	13.25	1	0.078	1	295.91	1	989.081	1	13.22	1	0.097	1	298.94	1
336	6-28-2013 23:00	152.699	1	13.26	1	0.072	1	288.69	1	989.161	1	13.23	1	0.109	1	299.16	1
337	6-29-2013 0:00	152.841	1	13.28	1	0.083	1	280.37	1	989.243	1	13.24	1	0.081	1	322.56	1
338	6-29-2013 1:00	153.274	1	13.29	1	0.075	1	304.74	1	989.454	1	13.25	1	0.109	1	303.4	1
339	6-29-2013 2:00	153.355	1	13.29	1	0.093	1	302.66	1	989.457	1	13.24	1	0.089	1	306.36	1
340	6-29-2013 3:00	153.268	1	13.29	1	0.1	1	290.42	1	989.477	1	13.24	1	0.129	1	312.81	1
341	6-29-2013 4:00	152.907	1	13.29	1	0.09	1	293.45	1	989.348	1	13.25	1	0.102	1	311.03	1
342	6-29-2013 5:00	152.898	1	13.3	1	0.087	1	307.53	1	989.341	1	13.25	1	0.121	1	300.39	1
343	6-29-2013 6:00	152.985	1	13.3	1	0.071	1	301.24	1	989.467	1	13.26	1	0.106	1	311.19	1
344	6-29-2013 7:00	153.097	1	13.3	1	0.078	1	316.04	1	989.58	1	13.26	1	0.102	1	308.22	1
345	6-29-2013 8:00	153.246	1	13.31	1	0.062	1	318.9	1	989.73	1	13.27	1	0.118	1	308.81	1
346	6-29-2013 9:00	153.366	1	13.31	1	0.06	1	319.09	1	989.892	1	13.29	1	0.096	1	302.7	1
347	6-29-2013 10:00	153.475	1	13.31	1	0.069	1	311.5	1	989.906	1	13.29	1	0.119	1	298.07	1
348	6-29-2013 11:00	153.527	1	13.3	1	0.063	1	309.23	1	989.939	1	13.29	1	0.09	1	298.56	1
349	6-29-2013 12:00	153.6	1	13.31	1	0.056	1	294.27	1	989.972	1	13.29	1	0.106	1	293.91	1
350	6-29-2013 13:00	153.81	1	13.28	1	0.056	1	291.99	1	990.12	1	13.29	1	0.125	1	289.59	1
351	6-29-2013 14:00	153.922	1	13.28	1	0.057	1	282.09	1	990.138	1	13.29	1	0.121	1	278.06	1
352	6-29-2013 15:00	154.091	1	13.29	1	0.067	1	295.8	1	990.337	1	13.29	1	0.11	1	269.48	1
353	6-29-2013 16:00	153.953	1	13.29	1	0.058	1	279.95	1	990.206	1	13.29	1	0.117	1	274.4	1
354	6-29-2013 17:00	153.636	1	13.29	1	0.063	1	278.26	1	989.921	1	13.29	1	0.116	1	275.46	1
355	6-29-2013 18:00	153.162	1	13.29	1	0.06	1	282.43	1	989.64	1	13.29	1	0.103	1	267.22	1
356	6-29-2013 19:00	152.755	1	13.3	1	0.064	1	277.13	1	989.361	1	13.29	1	0.112	1	263.83	1
357	6-29-2013 20:00	152.463	1	13.31	1	0.09	1	253.18	1	989.145	1	13.27	1	0.091	1	250.18	1
358	6-29-2013 21:00	152.168	1	13.31	1	0.077	1	271.49	1	988.885	1	13.25	1	0.094	1	266.35	1
359	6-29-2013 22:00	151.933	1	13.29	1	0.063	1	292.48	1	988.645	1	13.24	1	0.082	1	258.69	1
360	6-29-2013 23:00	151.669	1	13.28	1	0.08	1	296.89	1	988.393	1	13.23	1	0.085	1	254.98	1
361	6-30-2013 0:00	151.561	1	13.29	1	0.081	1	307.44	1	988.328	1	13.22	1	0.096	1	259.75	1
362	6-30-2013 1:00	151.572	1	13.29	1	0.06	1	323.13	1	988.325	1	13.22	1	0.091	1	256.72	1
363	6-30-2013 2:00	151.514	1	13.29	1	0.052	1	309.52	1	988.317	1	13.22	1	0.093	1	268.77	1
364	6-30-2013 3:00	151.502	1	13.29	1	0.043	1	302.57	1	988.265	1	13.21	1	0.102	1	252.81	1
365	6-30-2013 4:00	151.508	1	13.29	1	0.034	1	295.82	1	988.278	1	13.2	1	0.083	1	258.15	1
366	6-30-2013 5:00	151.527	1	13.29	1	0.038	1	259.29	1	988.305	1	13.2	1	0.07	1	250.79	1
367	6-30-2013 6:00	151.445	1	13.29	1	0.028	1	261.87	1	988.179	1	13.2	1	0.098	1	252.12	1
368	6-30-2013 7:00	151.368	1	13.29	1	0.061	1	213.69	1	988.147	1	13.2	1	0.069	1	264.21	1
369	6-30-2013 8:00	151.353	1	13.28	1	0.054	1	250.56	1	988.087	1	13.2	1	0.081	1	262.87	1
370	6-30-2013 9:00	151.23	1	13.27	1	0.078	1	272.2	1	987.978	1	13.2	1	0.078	1	270.73	1
371	6-30-2013 10:00	151.201	1	13.27	1	0.057	1	253.78	1	987.948	1	13.19	1	0.055	1	270	1
372	6-30-2013 11:00	151.173	1	13.27	1	0.042	1	296.57	1	987.972	1	13.19	1	0.074	1	266.13	1
373	6-30-2013 12:00	151.127	1	13.27	1	0.06	1	267.14	1	987.935	1	13.19	1	0.068	1	263.29	1
374	6-30-2013 13:00	151.076	1	13.27	1	0.055	1	273.12	1	987.906	1	13.19	1	0.068	1	271.68	1
375	6-30-2013 14:00	151.046	1	13.27	1	0.081	1	297.2	1	987.906	1	13.19	1	0.06	1	264.29	1
376	6-30-2013 15:00	151.019	1	13.27	1	0.065	1	293.43	1	987.874	1	13.19	1	0.068	1	272.53	1
377	6-30-2013 16:00	150.956	1	13.27	1	0.057	1	286.22	1	987.839	1	13.2	1	0.069	1	276.61	1
378	6-30-2013 17:00	150.922	1	13.27	1	0.069	1	292.87	1	987.793	1	13.19	1	0.058	1	271.97	1
379	6-30-2013 18:00	150.881	1	13.27	1	0.065	1	290.66	1	987.678	1	13.19	1	0.082	1	254.44	1
380	6-30-2013 19:00	150.832	1	13.28	1	0.046	1	290.41	1	987.665	1	13.19	1	0.065	1	274.4	1
381	6-30-2013 20:00	150.827	1	13.28	1	0.039	1	272.94	1	987.666	1	13.19	1	0.054	1	260.36	1
382	6-30-2013 21:00	150.838	1	13.28	1	0.042	1	267.27	1	987.677	1	13.19	1	0.063	1	258.16	1
383	6-30-2013 22:00	150.882	1	13.27	1	0.048	1	289.57	1	987.678	1	13.19	1	0.074	1	266.91	1
384	6-30-2013 23:00	150.921	1	13.27	1	0.049	1	278.13	1	987.692	1	13.2	1	0.063	1	280.95	1
385	7-1-2013 0:00	150.977	1	13.27	1	0.043	1	234.46	1	987.78	1	13.19	1	0.066	1	263.95	1
386	7-1-2013 1:00	150.915	1	13.28	1	0.04	1	246.61	1	987.765	1	13.19	1	0.04	1	270	1
387	7-1-2013 2:00	150.922	1	13.25	1	0.063	1	261.74	1	987.711	1	13.19	1	0.055	1	272.08	1
388	7-1-2013 3:00	150.853	1	13.25	1	0.056	1	301.14	1	987.71	1	13.19	1	0.063	1	281.84	1
389	7-1-2013 4:00	150.788	1	13.26	1	0.059	1	285.68	1	987.646	1	13.19	1	0.044	1	247.48	1
390	7-1-2013 5:00	150.77	1	13.26	1	0.022	1	270	1	987.609	1	13.19	1	0.074	1	247.91	1
391	7-1-2013 6:00	150.714	1	13.27	1	0.041	1	281.31	1	987.608	1	13.19	1	0.056	1	270	1
392	7-1-2013 7:00	150.696	1	13.27	1	0.04	1	270	1	987.548	1	13.18	1	0.062	1	257.97	1
393	7-1-2013 8:00	150.67	1	13.3	1	0.034	1	264.96	1	987.514	1	13.18	1	0.075	1	260.04	1
394	7-1-2013 9:00	150.69	1	13.27	1	0.026	1	322.7	1	987.571	1	13.18	1	0.048	1	254.22	1
395	7-1-2013 10:00	150.69	1	13.28	1	0.03	1	242.59	1	987.544	1	13.18	1	0.061	1	264.38	1
396	7-1-2013 11:00	150.725	1	13.29	1	0.029	1	255.96	1	987.563	1	13.18	1	0.073	1	276.25	1
397	7-1-2013 12:00	150.738	1	13.29	1	0.033	1	252.12	1	987.616	1	13.18	1	0.041	1	274.18	1
398	7-1-2013 13:00	150.771	1	13.28	1	0.05	1	262.03	1	987.606	1	13.18	1	0.034	1	276.71	1
399	7-1-2013 14:00	150.745	1	13.25	1	0.042	1	263.21	1	987.573	1	13.18	1	0.053	1	280.89	1
400	7-1-2013 15:00	150.758	1	13.25	1	0.04	1	281.59	1	987.556	1	13.19	1	0.05	1	253.74	1
401	7-1-2013 16:00	150.761	1	13.26	1	0.04	1	299.74	1	987.557	1	13.19	1	0.047	1	266.35	1
402	7-1-2013 17:00	150.713	1	13.27	1	0.049	1	314.17	1	987.546	1	13.19	1	0.038	1	262.5	1
403	7-1-2013 18:00	150.671	1	13.26	1	0.021	1	340.71	1	987.533	1	13.19	1	0.037	1	266.91	1
404	7-1-2013 19:00	150.641	1	13.26	1	0.008	1	90	1	987.464	1	13.19	1	0.035	1	255.17	1
405	7-1-2013 20:00	150.611	1	13.27	1	0.014	1	225	1	987.477	1	13.19	1	0.057	1	263.99	1
406	7-1-2013 21:00	150.609	1	13.28	1	0.03	1	233.13	1	987.47	1	13.19	1	0.031	1	270	1
407	7-1-2013 22:00	150.632	1	13.28	1	0.047	1	202.71	1	987.488	1	13.18	1	0.032	1	233.84	1
408	7-1-2013 23:00	150.629	1	13.28	1	0.033	1	215.13	1	987.489	1	13.18	1	0.039	1	262.69	1
409	7-2-2013 0:00	150.671	1	13.27	1	0.041	1	205.94	1	987.527	1	13.18	1	0.043	1	280.78	1
410	7-2-2013 1:00	150.708	1	13.28	1	0.059	1	215.31	1	987.562	1	13.18	1	0.05	1	252.65	1
411	7-2-2013 2:00	150.7	1	13.29	1	0.055	1	205.64	1	987.574	1	13.18	1	0.053	1	244.4	1
412	7-2-2013 3:00	150.707	1	13.29	1	0.049	1	210.76	1	987.593	1	13.18	1	0.029	1	260.22	1
413	7-2-2013 4:00	150.706	1	13.29	1	0.041	1	226.97	1	987.598	1	13.18	1	0.065	1	247.38	1
414	7-2-2013 5:00	150.726	1	13.26	1	0.064	1	214.19	1	987.564	1	13.17	1	0.065	1	249.34	1
415	7-2-2013 6:00	150.698	1	13.26	1	0.046	1	212.66	1	987.561	1	13.17	1	0.037	1	246.19	1
416	7-2-2013 7:00	150.668	1	13.25	1	0.061	1	241.76	1	987.477	1	13.18	1	0.052	1	239.04	1
417	7-2-2013 8:00	150.612	1	13.26	1	0.022	1	249.15	1	987.424	1	13.19	1	0.046	1	229.4	1
418	7-2-2013 9:00	150.58	1	13.25	1	0.051	1	260.91	1	987.401	1	13.19	1	0.044	1	270	1
419	7-2-2013 10:00	150.542	1	13.27	1	0.063	1	265.46	1	987.403	1	13.2	1	0.045	1	281.56	1
420	7-2-2013 11:00	150.535	1	13.26	1	0.035	1	291.5	1	987.407	1	13.2	1	0.032	1	266.42	1
421	7-2-2013 12:00	150.538	1	13.26	1	0.038	1	288.43	1	987.429	1	13.2	1	0.024	1	255.38	1
422	7-2-2013 13:00	150.612	1	13.26	1	0.014	1	306.03	1	987.461	1	13.19	1	0.027	1	306.03	1
423	7-2-2013 14:00	150.606	1	13.27	1	0.024	1	231.71	1	987.513	1	13.19	1	0.026	1	240.52	1
424	7-2-2013 15:00	150.627	1	13.27	1	0.025	1	211.76	1	987.495	1	13.18	1	0.025	1	265.43	1
425	7-2-2013 16:00	150.61	1	13.27	1	0.014	1	225	1	987.514	1	13.18	1	0.044	1	260.75	1
426	7-2-2013 17:00	150.59	1	13.27	1	0.037	1	226.08	1	987.51	1	13.18	1	0.026	1	256.5	1
427	7-2-2013 18:00	150.596	1	13.27	1	0.045	1	206.57	1	987.484	1	13.18	1	0.041	1	210.96	1
428	7-2-2013 19:00	150.586	1	13.27	1	0.029	1	243.43	1	987.495	1	13.18	1	0.028	1	222.14	1
